system:index,B11_2018,B11_2024,B12_2018,B12_2024,B2_2018,B2_2024,B3_2018,B3_2024,B4_2018,B4_2024,B8_2018,B8_2024,DW_LABEL_2018,DW_LABEL_2024,MNDWI_2018,MNDWI_2024,NDBI_2018,NDBI_2024,NDVI_2018,NDVI_2024,NDWI_2018,NDWI_2024,latitude,longitude,point_id,region,region_id,.geo,VV_2018,VH_2018,VV_2024,VH_2024
1_1_1_1_2_121_0_1_1_1_1_2_121_0,0.36885,0.30905,0.271,0.2367,0.05145,0.05535,0.0864,0.0809,0.1407,0.1202,0.27005,0.2088,4,5,-0.6204283,-0.585075,0.1546408,0.19358888,0.31491175,0.2693009,-0.5152195,-0.4414912,12.790347762586364,77.67000134824944,3621.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-12.186627214770462,-17.558605587639413,-9.148772369954772,-15.560121346424687
1_1_1_1_2_122_0_1_1_1_1_2_122_0,0.283,0.2497,0.1933,0.18755,0.03955,0.0591,0.06515,0.0719,0.0948,0.0947,0.2199,0.19095,5,6,-0.62573606,-0.5528607,0.12547226,0.13332577,0.39752144,0.3369508,-0.5428872,-0.45291993,13.024269062571088,77.76585158906501,3622.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.116372220687166,-14.615784534081302,1.3690868301011356,-11.884124495229235
1_1_1_1_2_123_0_1_1_1_1_2_123_0,0.2702,0.34495,0.18495,0.24335,0.0354,0.06335,0.0565,0.0849,0.08455,0.11415,0.2087,0.23995,1,5,-0.6541169,-0.6049785,0.1284193,0.17951787,0.42335892,0.35526687,-0.5739065,-0.47729722,13.133144875006376,77.43383426005443,3623.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.56936240501679,-15.96888721696811,-10.029272173562694,-16.937034612782853
1_1_1_1_2_124_0_1_1_1_1_2_124_0,0.40195,0.4375,0.32935,0.3614,0.1024,0.1091,0.1391,0.1625,0.2013,0.24315,0.31295,0.3332,4,4,-0.48581463,-0.45833334,0.124492936,0.13533151,0.2171123,0.15624186,-0.38458136,-0.3443615,12.754864308863644,77.75839557220681,3624.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.220538396935842,-19.52821683847546,-10.59088610133691,-20.979194534055114
1_1_1_1_2_125_0_1_1_1_1_2_125_0,0.2383,0.2251,0.22525,0.2013,0.1376,0.1334,0.1658,0.1577,0.2073,0.18745,0.2398,0.2281,6,6,-0.17941104,-0.17607106,-0.003137419,-0.006619594,0.07269067,0.09782217,-0.18244576,-0.18247797,12.975760037228634,77.54549484987048,3625.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-0.410021483533928,-13.825743306011525,-1.1268957529275387,-12.485923090202801
1_1_1_1_2_126_0_1_1_1_1_2_126_0,0.3996,0.3851,0.3167,0.31515,0.0931,0.09445,0.1341,0.1339,0.1877,0.1901,0.26535,0.2501,4,4,-0.4974705,-0.48400772,0.20189488,0.21253149,0.17139389,0.13630168,-0.3285768,-0.30260417,12.93237140900566,77.41874256328121,3626.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.813821633944496,-17.9857090101076,-9.11877215834385,-18.814965445938718
1_1_1_1_2_127_0_1_1_1_1_2_127_0,0.25165,0.2318,0.16775,0.2073,0.03515,0.1039,0.0566,0.1264,0.07585,0.13315,0.22515,0.21565,6,6,-0.6327656,-0.29424903,0.055578858,0.036093418,0.49601328,0.23652522,-0.59822536,-0.26092675,12.9589615414156,77.73773432067206,3627.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.018133572141313,-16.36915447027813,-9.233426035862038,-15.733234789155318
1_1_1_1_2_128_0_1_1_1_1_2_128_0,0.2448,0.2975,0.2179,0.27445,0.1206,0.10375,0.1607,0.118,0.17115,0.1356,0.2247,0.24555,6,6,-0.20739828,-0.43200964,0.0428115,0.09566338,0.13527851,0.2884691,-0.16606124,-0.3508458,12.98519234771189,77.52025219038673,3628.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.026665087114783,-17.9881755132727,-0.3913649497947982,-14.098625846192318
1_1_1_1_2_129_0_1_1_1_1_2_129_0,0.24045,0.2161,0.22575,0.18945,0.1186,0.116,0.1488,0.1412,0.16325,0.1442,0.19995,0.18575,6,6,-0.2354528,-0.20962776,0.09196185,0.07552569,0.10104626,0.12592816,-0.14666666,-0.13625936,12.982766896444767,77.54378805083066,3629.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.402249372259395,-12.887355210243403,-4.0573998808845175,-14.115933697304596
1_1_1_1_2_130_0_1_1_1_1_2_130_0,0.3481,0.48245,0.26585,0.43375,0.07365,0.1621,0.1056,0.2278,0.13915,0.2918,0.24835,0.37155,5,5,-0.53449416,-0.35853574,0.1672395,0.12985949,0.28180644,0.12022311,-0.40330556,-0.23984316,12.851163707321255,77.4313189772589,3630.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.6002249279825,-16.98525447911282,-10.496189068934124,-17.08550058286513
1_1_1_1_2_131_0_1_1_1_1_2_131_0,0.37655,0.39325,0.27645,0.294,0.06765,0.0805,0.0933,0.1102,0.14125,0.1628,0.24065,0.25265,5,5,-0.602852,-0.5622207,0.22018795,0.21768075,0.26027757,0.21627152,-0.44123372,-0.39258647,12.999834886843038,77.3794861853652,3631.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.989413269883396,-16.957518831985876,-11.444220948118527,-17.87618386760085
1_1_1_1_2_132_0_1_1_1_1_2_132_0,0.18965,0.2226,0.15535,0.1759,0.03325,0.0505,0.05085,0.07495,0.05535,0.06955,0.1968,0.2542,6,6,-0.577131,-0.49621913,-0.018501747,-0.066275164,0.5609756,0.5703475,-0.5893398,-0.5445845,12.76483560851737,77.6403569438735,3632.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-12.070403720751193,-17.482253820649568,-12.316117974393086,-17.013227361488543
1_1_1_1_2_133_0_1_1_1_1_2_133_0,0.243,0.25695,0.143,0.1676,0.0381,0.0561,0.05955,0.0723,0.0844,0.0918,0.2499,0.19975,1,1,-0.6063461,-0.56082004,-0.013998782,0.12524633,0.49506432,0.37026238,-0.6151236,-0.46848005,13.143655163830571,77.44066145621373,3633.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.652438095387627,-15.950665206356277,-11.010230611907762,-16.745552007421477
1_1_1_1_2_134_0_1_1_1_1_2_134_0,0.3102,0.3339,0.2224,0.2386,0.04445,0.05975,0.0673,0.0838,0.0881,0.1254,0.21615,0.2175,1,5,-0.6434437,-0.59875506,0.17868339,0.21109901,0.420871,0.26859143,-0.5251367,-0.44374377,12.832209254826337,77.46868889307827,3634.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.05513057313021,-17.595892632129264,-9.710167896143705,-15.473015053569867
1_1_1_1_2_135_0_1_1_1_1_2_135_0,0.2741,0.23015,0.21705,0.17655,0.0826,0.07685,0.1144,0.1011,0.14795,0.1285,0.2352,0.2148,6,6,-0.4110682,-0.3895849,0.076379344,0.03449826,0.22771761,0.25138363,-0.34553775,-0.35992402,12.94746310577887,77.65050790658405,3635.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.36291912904814,-15.210918282655733,-8.770444855043234,-15.521059559130077
1_1_1_1_2_136_0_1_1_1_1_2_136_0,0.31025,0.29985,0.22985,0.20095,0.05115,0.0717,0.0784,0.103,0.1068,0.1258,0.2315,0.2582,6,6,-0.5965522,-0.4886434,0.14536226,0.07463489,0.36860776,0.34479168,-0.49403033,-0.42967886,13.1393432504668,77.56606626987681,3636.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",3.6896199631060527,-16.739107566883785,-3.236657872353011,-15.712099922845091
1_1_1_1_2_137_0_1_1_1_1_2_137_0,0.29265,0.2832,0.19415,0.18515,0.0599,0.05405,0.1033,0.08245,0.1273,0.09145,0.26955,0.29255,4,6,-0.47821695,-0.5490223,0.04108858,-0.016239688,0.3584478,0.5236979,-0.44588977,-0.5602667,12.800498725296915,77.69946608956857,3637.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.191981513731363,-15.255862205681947,-9.450910740777026,-15.538589960700302
1_1_1_1_2_138_0_1_1_1_1_2_138_0,0.2758,0.29305,0.23845,0.22965,0.101,0.1108,0.1481,0.1559,0.18435,0.1854,0.26155,0.2626,1,6,-0.3012503,-0.30549058,0.026519028,0.054800685,0.17313299,0.17232142,-0.27694374,-0.25495818,12.945307149096982,77.63649418815179,3638.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.039638257824986,-16.564560032486064,-10.012822044408082,-15.833928990943765
1_1_1_1_2_139_0_1_1_1_1_2_139_0,0.3264,0.3509,0.25025,0.26835,0.0762,0.089,0.1051,0.1198,0.13095,0.1589,0.25815,0.2447,5,6,-0.5128621,-0.49097088,0.11675648,0.1783076,0.32690826,0.21258672,-0.42133516,-0.34266117,13.043852335764894,77.35361470518255,3639.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.386376841676068,-17.914140971448255,-10.137824526666355,-17.57167930426318
1_1_1_1_2_140_0_1_1_1_1_2_140_0,0.35955,0.3632,0.30845,0.3053,0.1479,0.1212,0.1952,0.1438,0.2334,0.1676,0.28165,0.22995,6,6,-0.29625958,-0.4327416,0.121490955,0.22464806,0.093680225,0.15683562,-0.1812939,-0.23050167,12.93839012140926,77.37957601689361,3640.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.857197789108525,-15.55590502260296,-6.616153325974697,-14.642752176909237
1_1_1_1_2_141_0_1_1_1_1_2_141_0,0.3056,0.2776,0.2801,0.2413,0.10375,0.1589,0.1635,0.1942,0.2377,0.22905,0.28865,0.26285,6,6,-0.3029205,-0.17676982,0.028523348,0.02729207,0.09679871,0.06871315,-0.27678868,-0.15020238,13.02166394824714,77.65347234702165,3641.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.555883106328206,-14.023901308393796,-4.230247301204989,-9.78438270363835
1_1_1_1_2_142_0_1_1_1_1_2_142_0,0.3062,0.3416,0.2162,0.27655,0.03955,0.06785,0.07565,0.1018,0.1041,0.1391,0.23225,0.23995,6,6,-0.6037711,-0.54082096,0.13733865,0.1747915,0.38100192,0.26605988,-0.5086067,-0.40424287,12.794390181364903,77.71006620992118,3642.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.633224675024348,-16.806110220680374,-8.48389078410172,-16.445963897929175
1_1_1_1_2_143_0_1_1_1_1_2_143_0,0.3357,0.301,0.24975,0.19935,0.06375,0.06425,0.1035,0.09605,0.13095,0.1134,0.2888,0.2755,6,6,-0.52868855,-0.5161818,0.07510008,0.044232436,0.37605718,0.41681665,-0.47234258,-0.4829767,12.761332178909305,77.65113672728293,3643.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.601068887083513,-14.332309617984631,-9.682824817937636,-15.45458099886761
1_1_1_1_2_144_0_1_1_1_1_2_144_0,0.13665,0.1567,0.07245,0.08685,0.02185,0.03405,0.0427,0.04715,0.0325,0.039,0.239,0.20575,1,1,-0.5238361,-0.53740495,-0.27246106,-0.13532901,0.7605893,0.68130744,-0.6968406,-0.6271253,12.7680695435402,77.39772198563283,3644.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.543488399225312,-13.796053763094244,-6.173918822145483,-13.913912680544037
1_1_1_1_2_145_0_1_1_1_1_2_145_0,0.2184,0.29645,0.1455,0.2111,0.02505,0.04435,0.04225,0.06175,0.04555,0.0744,0.24965,0.2046,1,1,-0.67581046,-0.65522057,-0.066766374,0.18331504,0.69139564,0.46666667,-0.7105173,-0.5363244,13.064693250356466,77.38613371846768,3645.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.866302517228943,-14.74673715181243,-11.29576882036031,-14.682350755349669
1_1_1_1_2_146_0_1_1_1_1_2_146_0,0.30245,0.28215,0.28065,0.2581,0.1368,0.1536,0.1705,0.1732,0.1982,0.194,0.2461,0.2466,6,6,-0.27899355,-0.2392665,0.102725364,0.06723404,0.107810035,0.11938266,-0.18146904,-0.17484516,12.75198969995446,77.79657397178188,3646.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-4.187138442114499,-16.920205634362627,-1.5781117698698575,-15.085481131614163
1_1_1_1_2_147_0_1_1_1_1_2_147_0,0.14,0.145,0.093,0.086,0.03205,0.05065,0.05285,0.07075,0.04715,0.0637,0.22755,0.2417,1,1,-0.45190564,-0.3441483,-0.23819889,-0.25006464,0.6567164,0.5828422,-0.62303853,-0.54712754,12.946385127437926,77.5155809509093,3647.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.669596885844651,-17.76371030766186,-11.421048670635718,-17.50497802442284
1_1_1_1_2_148_0_1_1_1_1_2_148_0,0.24895,0.2412,0.17875,0.1906,0.0424,0.0662,0.07985,0.0908,0.0933,0.10855,0.2488,0.1782,1,5,-0.5142944,-0.45301205,0.0003013561,0.1502146,0.45454547,0.2428945,-0.5140727,-0.32490706,12.866345235622877,77.49707565605644,3648.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.316991447859975,-14.724728422426232,-8.635645256184098,-14.205687882579173
1_1_1_1_2_149_0_1_1_1_1_2_149_0,0.2442,0.2512,0.2316,0.23695,0.0972,0.102,0.1288,0.1252,0.149,0.14,0.20795,0.2015,6,6,-0.3093834,-0.33475026,0.08017251,0.10978573,0.16514918,0.18008785,-0.23504083,-0.2335476,12.88592850881668,77.4448835380491,3649.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-2.300633166185232,-15.264836272986294,-4.8623036469264465,-14.248055780208178
1_1_1_1_2_150_0_1_1_1_1_2_150_0,0.0177,0.0232,0.0148,0.02075,0.0377,0.05935,0.0975,0.1139,0.0481,0.06845,0.04745,0.0645,0,0,0.6927083,0.6615609,-0.45663851,-0.4709236,-0.006802721,-0.029710418,0.34529147,0.27690583,13.089756246783402,77.5878054997525,3650.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-19.85994170739405,-26.763591770469446,-18.694227387005043,-26.08051557345643
1_1_1_1_2_151_0_1_1_1_1_2_151_0,0.3503,0.31445,0.26525,0.2437,0.05925,0.063,0.08585,0.0876,0.1159,0.124,0.2515,0.2106,4,5,-0.60632807,-0.5642333,0.16417414,0.19779068,0.36908,0.2588165,-0.49103305,-0.41247484,12.996960277933857,77.38900832737686,3651.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.452314799101163,-16.429372239912897,-8.86400336247952,-15.944153597482337
1_1_1_1_2_152_0_1_1_1_1_2_152_0,0.21315,0.2201,0.2012,0.2009,0.1244,0.1213,0.1475,0.1481,0.1703,0.1702,0.18525,0.1925,6,6,-0.18203244,-0.1955459,0.07003012,0.06689288,0.04204753,0.06148332,-0.11344854,-0.13035819,12.955907269449591,77.53812866454071,3652.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-1.7382918719705214,-16.426557514081654,-2.5686460600992005,-14.272047150933977
1_1_1_1_2_153_0_1_1_1_1_2_153_0,0.34455,0.32715,0.33775,0.3207,0.1789,0.1673,0.2064,0.1948,0.25665,0.24055,0.3189,0.28845,6,6,-0.2507487,-0.25356835,0.038661543,0.062865496,0.10815741,0.0905482,-0.21416333,-0.19379203,13.000643370598745,77.49500953090296,3653.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-2.8041275370479686,-14.108362658907026,-1.5180259517169683,-12.881480377856684
1_1_1_1_2_154_0_1_1_1_1_2_154_0,0.45145,0.3753,0.34465,0.28555,0.0872,0.0781,0.1286,0.1067,0.199,0.1537,0.3021,0.24095,5,5,-0.55658996,-0.5572614,0.1981952,0.21801217,0.20574735,0.22108197,-0.4028326,-0.38616425,12.833107570110457,77.37822854396742,3654.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.469644643372156,-16.417650913385106,-11.752292645614464,-17.193387088778373
1_1_1_1_2_155_0_1_1_1_1_2_155_0,0.3703,0.39775,0.2765,0.30275,0.0672,0.08565,0.10195,0.1247,0.1543,0.1868,0.2511,0.2726,4,6,-0.5682372,-0.52263373,0.19182491,0.18669352,0.23877652,0.18676534,-0.42246142,-0.37226278,12.827807509934148,77.38011500606407,3655.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-13.350069992016724,-18.486719015059045,-12.698767264388206,-20.066181796971886
1_1_1_1_2_156_0_1_1_1_1_2_156_0,0.26585,0.3341,0.1768,0.2402,0.04325,0.0673,0.07005,0.09595,0.08585,0.1338,0.24765,0.24325,6,6,-0.5829116,-0.5537728,0.035443038,0.15735689,0.48515743,0.2902798,-0.55901796,-0.4342571,12.867602877020644,77.72111548791585,3656.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.98041863772102,-15.609673069421975,-10.043861184445218,-16.17458002447169
1_1_1_1_2_157_0_1_1_1_1_2_157_0,0.2877,0.2829,0.21865,0.24375,0.04895,0.10055,0.0752,0.1301,0.10235,0.1657,0.2494,0.2238,1,6,-0.58556074,-0.36997578,0.07130888,0.116637066,0.41805258,0.1491656,-0.5366605,-0.26476407,12.81127850870635,77.38307944650167,3657.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.422460400067963,-14.529273034457965,-6.247749576727676,-16.468864605682214
1_1_1_1_2_158_0_1_1_1_1_2_158_0,0.307,0.3117,0.2434,0.2361,0.0797,0.07445,0.0914,0.0876,0.1295,0.1116,0.19545,0.1849,5,5,-0.54116464,-0.56123215,0.22201215,0.25533628,0.2029543,0.24721754,-0.36273313,-0.35706422,12.8890726123111,77.79603498261142,3658.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.338171422070442,-16.805456563033605,-10.658713942406647,-17.263945643212544
1_1_1_1_2_159_0_1_1_1_1_2_159_0,0.1689,0.1576,0.1387,0.11535,0.0606,0.0613,0.07335,0.0759,0.09205,0.0779,0.12365,0.13375,6,6,-0.39442724,-0.34989294,0.15467441,0.081860304,0.14649977,0.26387903,-0.25532994,-0.2759361,13.097751252812063,77.5666950905757,3659.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.064312769529721,-15.891812374624632,-7.865030339711733,-14.541743448268093
1_1_1_1_2_160_0_1_1_1_1_2_160_0,0.22735,0.22535,0.1934,0.17815,0.1191,0.1078,0.1483,0.1343,0.1682,0.1469,0.23705,0.2364,6,6,-0.21043524,-0.2531628,-0.020887166,-0.023930699,0.16989513,0.23349856,-0.23031011,-0.27542487,12.928328990227124,77.52249797859702,3660.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.7000026365165075,-16.955137089686875,-4.490482942525984,-16.630441455726462
1_1_1_1_2_161_0_1_1_1_1_2_161_0,0.3324,0.28405,0.23895,0.18425,0.041,0.0449,0.0734,0.0791,0.1172,0.1022,0.23625,0.26195,4,6,-0.63824546,-0.56436735,0.16908467,0.04047619,0.33682275,0.43869284,-0.52591634,-0.5361384,13.112034465829565,77.40302204580912,3661.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.793592269412336,-16.859802781788137,-7.839881869999204,-15.568910674364922
1_1_1_1_2_162_0_1_1_1_1_2_162_0,0.4994,0.32335,0.36355,0.26555,0.2116,0.0899,0.302,0.115,0.3791,0.14905,0.43225,0.17775,7,7,-0.24631894,-0.4753051,0.072076425,0.29056075,0.065508105,0.0878213,-0.1773919,-0.2143467,13.105117438141844,77.64664515086234,3662.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.100787438725218,-19.572407122642378,-9.769638004337502,-16.661505888978873
1_1_1_1_2_163_0_1_1_1_1_2_163_0,0.20945,0.1842,0.162,0.08425,0.0436,0.0368,0.0615,0.06905,0.0707,0.0434,0.18965,0.419,4,1,-0.5460417,-0.45468906,0.049611624,-0.38925728,0.45688495,0.81228375,-0.51025283,-0.7170372,12.926442528130472,77.5336370881201,3663.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-16.90846637318633,-20.604408076895297,-8.249809486676881,-14.446137504979443
1_1_1_1_2_164_0_1_1_1_1_2_164_0,0.3295,0.35625,0.23505,0.2495,0.04685,0.0578,0.07275,0.08365,0.1055,0.1187,0.2306,0.20995,4,6,-0.6382846,-0.6196863,0.17657562,0.25838926,0.37221065,0.27765098,-0.520356,-0.43017712,13.124880374392475,77.41434081838904,3664.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.93448127851613,-16.591503494166254,-9.838363820525554,-16.953592505287666
1_1_1_1_2_165_0_1_1_1_1_2_165_0,0.25825,0.27175,0.20645,0.2245,0.09,0.0979,0.1152,0.1185,0.1401,0.1441,0.18665,0.1835,6,6,-0.38304994,-0.39269698,0.16093504,0.19384953,0.14246365,0.12026862,-0.23670697,-0.21523179,13.071071288873716,77.5094724069773,3665.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.611215905837429,-11.972912354098668,-6.334712260341828,-11.838551499792327
1_1_1_1_2_166_0_1_1_1_1_2_166_0,0.25105,0.24915,0.24345,0.2357,0.097,0.1096,0.1305,0.1351,0.15245,0.1606,0.17835,0.17975,6,6,-0.3159481,-0.29681197,0.16930601,0.16180928,0.078295045,0.056265607,-0.15492958,-0.14181356,12.950337714688052,77.61008371879868,3666.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",0.5066471802128989,-12.135607361400291,2.0057924634019946,-11.152964336832628
1_1_1_1_2_167_0_1_1_1_1_2_167_0,0.28185,0.28345,0.22465,0.2494,0.09545,0.1188,0.1291,0.1453,0.16975,0.1732,0.2533,0.22535,6,6,-0.37169972,-0.32221574,0.05334953,0.11419025,0.19749439,0.13084933,-0.3247908,-0.21597195,13.004865452434109,77.47075501823174,3667.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.609010952705063,-17.40197760055406,-3.5304794202953333,-15.02687709033643
1_1_1_1_2_168_0_1_1_1_1_2_168_0,0.2422,0.23535,0.1645,0.17085,0.036,0.0515,0.0683,0.0776,0.08425,0.0946,0.2654,0.2509,6,6,-0.56006444,-0.50407416,-0.04570528,-0.031979434,0.51808953,0.45238784,-0.59065026,-0.52754945,12.96408193853508,77.73036813534227,3668.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.6194617125023,-14.385778980661225,-7.405648574188244,-13.532671157638177
1_1_1_1_2_169_0_1_1_1_1_2_169_0,0.273,0.26315,0.20505,0.1837,0.03975,0.055,0.0587,0.072,0.092,0.0968,0.21475,0.2046,1,1,-0.6460657,-0.57034165,0.11942594,0.1251737,0.400163,0.35766423,-0.5706711,-0.47939262,13.094427486260823,77.67575056606782,3669.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.905313890754,-15.61515814089503,-9.504210393627996,-15.225478373017733
1_1_1_1_2_170_0_1_1_1_1_2_170_0,0.37805,0.37855,0.28885,0.28565,0.07185,0.08235,0.1065,0.1197,0.1498,0.1583,0.277,0.29,4,5,-0.5604169,-0.5195183,0.15426303,0.13245082,0.29803187,0.29377648,-0.44458932,-0.41567,12.841731396838002,77.4374275211909,3670.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.525442091619048,-17.21375862148124,-11.693290921538434,-16.82694613897524
1_1_1_1_2_171_0_1_1_1_1_2_171_0,0.36625,0.38295,0.2827,0.29085,0.0716,0.07615,0.0973,0.10165,0.14225,0.142,0.2345,0.2437,5,5,-0.5801963,-0.5804787,0.2193092,0.22221336,0.24485733,0.26367643,-0.4135021,-0.41132185,12.939647762807027,77.36125038509756,3671.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-13.211217086354814,-19.101973473643156,-12.936894421857975,-19.525257496986217
1_1_1_1_2_172_0_1_1_1_1_2_172_0,0.38995,0.40385,0.3098,0.32285,0.08235,0.1169,0.134,0.1573,0.17955,0.21255,0.30065,0.3274,4,6,-0.4885008,-0.4393656,0.12930785,0.10454701,0.2521866,0.21270488,-0.38341194,-0.35093874,12.889701433009984,77.41461031297428,3672.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.206104654065562,-18.148923225795908,-10.308857990061696,-17.627114869925308
1_1_1_1_2_173_0_1_1_1_1_2_173_0,0.199,0.18795,0.13085,0.1231,0.04665,0.05565,0.0769,0.0863,0.0947,0.1004,0.2405,0.2312,0,0,-0.44255164,-0.37064722,-0.094425485,-0.10318502,0.4349642,0.39445114,-0.51543796,-0.45637795,13.059033864066514,77.61762956718528,3673.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.361985947488607,-15.76559022905025,-8.853406608466683,-15.423428646548183
1_1_1_1_2_174_0_1_1_1_1_2_174_0,0.26805,0.24635,0.208,0.18115,0.04695,0.0577,0.0785,0.0855,0.0947,0.1017,0.21085,0.21975,6,6,-0.5469629,-0.48470694,0.119440384,0.057069298,0.3801342,0.3672422,-0.45740452,-0.43980345,12.869938496759357,77.67350477785752,3674.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.768562598276848,-16.412768645865132,-7.00773914044661,-14.677086482101993
1_1_1_1_2_175_0_1_1_1_1_2_175_0,0.27815,0.30255,0.2187,0.25195,0.0772,0.0915,0.1133,0.1236,0.1314,0.1208,0.2575,0.2772,6,6,-0.42112657,-0.41992256,0.038551293,0.043725744,0.32424787,0.3929648,-0.3888889,-0.38323355,12.77498657122792,77.41523913367315,3675.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.56899686512864,-13.651592229543603,-3.781906417280573,-11.044783930057733
1_1_1_1_2_176_0_1_1_1_1_2_176_0,0.2522,0.26145,0.1693,0.17415,0.03465,0.05655,0.0659,0.0743,0.0926,0.0957,0.22485,0.19855,1,1,-0.58566487,-0.5574088,0.057331517,0.13673913,0.41660103,0.34953272,-0.54668957,-0.4553784,13.103680133687254,77.69991524721063,3676.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.278311033152816,-15.120496005270311,-9.956520851967559,-15.42831685665162
1_1_1_1_2_177_0_1_1_1_1_2_177_0,0.1285,0.1583,0.07055,0.09475,0.0179,0.04235,0.04535,0.06235,0.03285,0.05435,0.25675,0.1984,1,1,-0.47828588,-0.4348516,-0.3329007,-0.1124194,0.77313536,0.56993073,-0.6997683,-0.52176416,13.09020540442546,77.41694593271298,3677.0,Bengaluru,8,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.4266216605111,-14.021972575337951,-7.334665791007277,-15.157127541472112
